Application_ID,Customer_ID,Loan_Amount,Loan_Application_Date,Credit_Score,Employment_Status,Annual_Income
APP_0849,CUST_0849,28059,2023-05-11,426,Self-Employed,82546
APP_0850,CUST_0850,47756,2022-03-04,372,Self-Employed,57080
APP_0851,CUST_0851,12018,2023-04-30,375,Employed,51203
APP_0852,CUST_0852,24018,2023-06-21,397,Employed,49478
APP_0853,CUST_0853,37891,2022-06-09,506,Employed,76165
APP_0854,CUST_0854,36958,2023-05-07,567,Self-Employed,33512
APP_0855,CUST_0855,44228,2022-07-02,758,Employed,72044
APP_0856,CUST_0856,34946,2023-05-07,332,Employed,74012
APP_0857,CUST_0857,23013,2021-11-13,340,Employed,69097
APP_0858,CUST_0858,34353,2022-07-22,498,Self-Employed,37644
APP_0859,CUST_0859,10672,2022-12-09,586,Employed,60375
APP_0860,CUST_0860,14425,2023-02-02,423,Employed,67747
APP_0861,CUST_0861,34363,2022-06-12,591,Employed,39674
APP_0862,CUST_0862,39088,2021-11-26,768,Employed,65162
APP_0863,CUST_0863,40306,2023-09-13,457,Employed,59082
APP_0864,CUST_0864,14694,2021-11-22,511,Employed,51108
APP_0865,CUST_0865,45542,2022-11-27,660,Employed,78272
APP_0866,CUST_0866,49709,2023-01-26,390,Employed,58289
APP_0867,CUST_0867,48224,2022-09-18,838,Employed,30211
APP_0868,CUST_0868,37016,2022-03-14,523,Employed,37689
APP_0869,CUST_0869,12011,2023-07-22,501,Unemployed,6552
APP_0870,CUST_0870,45605,2022-07-28,348,Employed,74476
APP_0871,CUST_0871,24521,2022-04-05,675,Employed,33235
APP_0872,CUST_0872,21151,2023-09-04,618,Unemployed,15071
APP_0873,CUST_0873,39176,2022-02-26,593,Self-Employed,98677
APP_0874,CUST_0874,38879,2021-10-27,305,Employed,72714
APP_0875,CUST_0875,41645,2022-07-08,355,Employed,37736
APP_0876,CUST_0876,26871,2022-03-03,776,Employed,65187
APP_0877,CUST_0877,32071,2022-08-15,730,Employed,40600
APP_0878,CUST_0878,32034,2021-12-16,338,Self-Employed,21464
APP_0879,CUST_0879,18657,2022-12-03,564,Employed,40969
APP_0880,CUST_0880,30701,2022-08-30,493,Employed,78428
APP_0881,CUST_0881,22705,2023-05-28,622,Employed,53054
APP_0882,CUST_0882,41720,2022-04-06,362,Unemployed,14575
APP_0883,CUST_0883,40883,2022-04-10,316,Unemployed,22386
APP_0884,CUST_0884,22518,2023-09-17,489,Employed,63670
APP_0885,CUST_0885,7963,2022-03-04,494,Employed,30363
APP_0886,CUST_0886,28279,2022-10-10,567,Self-Employed,58644
APP_0887,CUST_0887,45843,2021-09-28,715,Employed,60280
APP_0888,CUST_0888,20265,2022-01-23,694,Unemployed,15242
APP_0889,CUST_0889,29455,2022-11-08,320,Employed,63843
APP_0890,CUST_0890,31743,2022-01-18,400,Self-Employed,68350
APP_0891,CUST_0891,9378,2022-04-25,352,Employed,75678
APP_0892,CUST_0892,30136,2021-10-21,755,Employed,71117
APP_0893,CUST_0893,16463,2022-10-07,570,Employed,41487
APP_0894,CUST_0894,24126,2022-10-14,332,Employed,71054
APP_0895,CUST_0895,9452,2023-05-04,707,Unemployed,11719
APP_0896,CUST_0896,31450,2022-01-13,420,Unemployed,11133
APP_0897,CUST_0897,11743,2023-05-16,365,Employed,57074
APP_0898,CUST_0898,47389,2022-09-15,375,Employed,36200
APP_0899,CUST_0899,10630,2023-03-05,808,Self-Employed,59802
APP_0900,CUST_0900,49296,2021-11-03,336,Self-Employed,98625
APP_0901,CUST_0901,31885,2023-09-16,362,Employed,73996
APP_0902,CUST_0902,41134,2022-12-01,753,Employed,50322
APP_0903,CUST_0903,12078,2023-07-28,742,Employed,55381
APP_0904,CUST_0904,13804,2023-05-12,830,Employed,56282
APP_0905,CUST_0905,25929,2022-12-28,684,Employed,49558
APP_0906,CUST_0906,38339,2022-08-05,301,Employed,35477
APP_0907,CUST_0907,25132,2023-08-29,412,Employed,48648
APP_0908,CUST_0908,43950,2023-09-02,407,Self-Employed,43129
APP_0909,CUST_0909,49707,2022-12-14,449,Self-Employed,38624
APP_0910,CUST_0910,27616,2021-12-14,569,Employed,60392
APP_0911,CUST_0911,21305,2023-01-06,367,Employed,51730
APP_0912,CUST_0912,43607,2023-02-03,701,Self-Employed,35959
APP_0913,CUST_0913,37084,2022-06-01,561,Employed,72896
APP_0914,CUST_0914,27898,2022-03-01,326,Employed,64034
APP_0915,CUST_0915,14481,2021-12-03,711,Employed,59260
APP_0916,CUST_0916,45068,2023-01-19,825,Employed,45546
APP_0917,CUST_0917,24480,2022-01-28,732,Employed,33003
APP_0918,CUST_0918,14822,2022-11-23,358,Employed,36592
APP_0919,CUST_0919,25045,2022-01-06,317,Employed,77037
APP_0920,CUST_0920,6291,2023-07-25,514,Self-Employed,55575
APP_0921,CUST_0921,40300,2022-11-12,520,Self-Employed,60262
APP_0922,CUST_0922,39897,2022-10-04,505,Unemployed,9665
APP_0923,CUST_0923,30754,2023-07-30,691,Employed,38836
APP_0924,CUST_0924,17230,2022-06-29,582,Self-Employed,93395
APP_0925,CUST_0925,35306,2021-10-12,573,Employed,63502
APP_0926,CUST_0926,17180,2021-12-16,731,Employed,57899
APP_0927,CUST_0927,10802,2023-07-14,425,Employed,60079
APP_0928,CUST_0928,13058,2021-11-29,648,Employed,33242
APP_0929,CUST_0929,22553,2023-02-24,805,Self-Employed,62002
APP_0930,CUST_0930,34285,2023-08-23,306,Employed,37600
APP_0931,CUST_0931,25441,2023-06-17,804,Employed,30813
APP_0932,CUST_0932,32892,2023-03-28,326,Self-Employed,96609
APP_0933,CUST_0933,44381,2021-11-09,393,Employed,65045
APP_0934,CUST_0934,20972,2023-01-16,733,Employed,60428
APP_0935,CUST_0935,32844,2022-10-29,832,Self-Employed,32702
APP_0936,CUST_0936,9207,2023-08-18,777,Employed,34279
APP_0937,CUST_0937,11241,2022-01-17,740,Self-Employed,41364
APP_0938,CUST_0938,23670,2023-05-23,739,Self-Employed,76139
APP_0939,CUST_0939,36123,2023-02-01,451,Self-Employed,38402
APP_0940,CUST_0940,21240,2023-01-13,703,Employed,65709
APP_0941,CUST_0941,26515,2022-01-03,755,Unemployed,25338
APP_0942,CUST_0942,44905,2022-01-13,350,Self-Employed,89806
APP_0943,CUST_0943,42985,2023-03-03,714,Employed,54539
APP_0944,CUST_0944,10471,2023-02-06,849,Employed,57426
APP_0945,CUST_0945,19937,2022-02-15,359,Employed,64061
APP_0946,CUST_0946,17120,2022-01-30,774,Unemployed,4971
APP_0947,CUST_0947,32117,2023-03-13,745,Self-Employed,33366
APP_0948,CUST_0948,7598,2023-05-24,645,Employed,45041
APP_0949,CUST_0949,41915,2022-05-19,503,Employed,43411
APP_0950,CUST_0950,47000,2022-04-30,331,Employed,54146
APP_0951,CUST_0951,39650,2022-10-01,384,Employed,56920
APP_0952,CUST_0952,12802,2022-05-09,390,Employed,64487
APP_0953,CUST_0953,34442,2022-12-05,339,Employed,76363
APP_0954,CUST_0954,5645,2023-05-20,478,Employed,41151
APP_0955,CUST_0955,9039,2022-02-28,594,Employed,65983
APP_0956,CUST_0956,28374,2023-07-07,679,Employed,44633
APP_0957,CUST_0957,14635,2022-03-07,427,Self-Employed,39355
APP_0958,CUST_0958,27708,2022-01-07,507,Self-Employed,72077
APP_0959,CUST_0959,26863,2022-02-01,313,Employed,54190
APP_0960,CUST_0960,27791,2022-03-31,463,Self-Employed,38218
APP_0961,CUST_0961,48699,2022-02-17,786,Employed,57872
APP_0962,CUST_0962,16622,2021-12-13,695,Employed,37992
APP_0963,CUST_0963,5761,2021-10-20,659,Employed,75236
APP_0964,CUST_0964,14139,2022-02-13,631,Employed,43646
APP_0965,CUST_0965,25381,2022-09-04,720,Unemployed,20755
APP_0966,CUST_0966,42559,2022-02-09,382,Employed,34641
APP_0967,CUST_0967,38393,2023-03-31,503,Self-Employed,34217
APP_0968,CUST_0968,46355,2022-09-11,462,Unemployed,17034
APP_0969,CUST_0969,43605,2022-08-06,380,Self-Employed,53283
APP_0970,CUST_0970,17154,2022-07-02,840,Employed,60766
APP_0971,CUST_0971,41151,2023-05-20,693,Self-Employed,75485
APP_0972,CUST_0972,7555,2022-12-03,308,Employed,55114
APP_0973,CUST_0973,20612,2022-10-29,445,Employed,35171
APP_0974,CUST_0974,35532,2023-03-21,536,Employed,31184
APP_0975,CUST_0975,19707,2023-04-22,520,Employed,46060
APP_0976,CUST_0976,37214,2023-03-02,650,Employed,48171
APP_0977,CUST_0977,10305,2022-05-19,423,Employed,64606
APP_0978,CUST_0978,36069,2022-10-05,401,Employed,34743
APP_0979,CUST_0979,44526,2022-02-25,679,Self-Employed,26507
APP_0980,CUST_0980,18195,2021-11-19,359,Employed,47191
APP_0981,CUST_0981,12762,2023-01-29,486,Employed,53745
APP_0982,CUST_0982,41076,2023-02-09,574,Employed,64405
APP_0983,CUST_0983,33675,2022-02-14,824,Employed,53195
APP_0984,CUST_0984,37933,2023-02-23,583,Unemployed,13159
APP_0985,CUST_0985,39183,2023-05-24,822,Unemployed,490
APP_0986,CUST_0986,47062,2021-11-21,583,Employed,51143
APP_0987,CUST_0987,16209,2023-02-27,812,Employed,63417
APP_0988,CUST_0988,36504,2023-04-26,307,Unemployed,27521
APP_0989,CUST_0989,12228,2023-09-09,367,Unemployed,17074
APP_0990,CUST_0990,38467,2022-05-14,672,Employed,79751
APP_0991,CUST_0991,27657,2022-06-23,811,Employed,61812
APP_0992,CUST_0992,19226,2021-12-08,720,Unemployed,28942
APP_0993,CUST_0993,16957,2021-10-15,728,Self-Employed,81436
APP_0994,CUST_0994,18596,2022-08-07,811,Employed,54216
APP_0995,CUST_0995,21832,2023-04-15,500,Employed,35733
APP_0996,CUST_0996,16992,2023-08-28,466,Self-Employed,38072
APP_0997,CUST_0997,35281,2022-07-15,368,Unemployed,14900
APP_0998,CUST_0998,29530,2021-10-26,391,Employed,72164
APP_0999,CUST_0999,8467,2023-05-21,628,Employed,33938
APP_1000,CUST_1000,15716,2021-10-20,650,Self-Employed,28447
